ColonyID,Individual,ReproductiveStage,Date,Size,Time,Duration(min),Treatment,Trip,FSequence,NectarValue,ChoiceNumber,NumChoices,NumRisky,PropRisky,DayColReceived,DaysOld,ColorSafe,ColorRisky,ColorSR
A,B29a,R,1-16-21,108,1127,5,E,1,"S,S,R,S,S,R,","1.25,1.25,0.5,1.25,1.25,0.5,","1,2,3,4,5,6,",6,2,0.333333333,10-14-20,94,O,Y,OY
A,B29a,R,1-16-21,108,1133,17,E,2,"S,R,R,S,S,R,R,R,","1.25,0.5,0.5,1.25,1.25,2,2,2,","7,8,9,10,11,12,13,14,",8,5,0.625,10-14-20,94,O,Y,OY
A,G48a,W,12-1-20,152,1202,15,E,1,"R,S,R,R,S,S,S,S,S,S,S,S,R,R,S,S,","2,1.25,2,2,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,0.5,2,1.25,1.25,","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,5,0.3125,10-14-20,48,B,O,BO
A,G48a,W,12-1-20,152,1220,10,E,2,"S,S,S,S,S,S,S,R,S,S,S,S,S,R,R,S,S,","1.25,1.25,1.25,1.25,1.25,1.25,1.25,2,1.25,1.25,1.25,1.25,1.25,2,2,1.25,1.25,","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,",17,3,0.176470588,10-14-20,48,B,O,BO
A,G53a,W,11-6-20,51,1425,na,E,1,"S,R,R,S,R,S,S,R,R,","1.25,0.5,2,1.25,2,1.25,1.25,0.5,2,","1,2,3,4,5,6,7,8,9,",9,5,0.555555556,10-14-20,23,B,P,BP
A,G53a,W,11-6-20,51,1425,na,E,2,"R,S,S,R,S,S,R,R,R,S,R,R,","0.5,1.25,1.25,0.5,1.25,1.25,2,2,0.5,1.25,2,2,","10,11,12,13,14,15,16,17,18,19,20,21,",12,7,0.583333333,10-14-20,23,B,P,BP
A,G6a,W,11-25-20,153,947,7,E,1,"S,S,S,R,R,S,R,S,S,R,","1.25,1.25,1.25,0.5,2,1.25,0.5,1.25,1.25,0.5,","1,2,3,4,5,6,7,8,9,10,",10,4,0.4,10-14-20,42,Y,O,YO
A,G6a,W,11-25-20,153,957,3,E,2,"R,S,R,S,R,S,S,S,S,R,R,","2,1.25,2,1.25,0.5,1.25,1.25,1.25,1.25,0.5,2,","11,12,13,14,15,16,17,18,19,20,21,",11,5,0.454545455,10-14-20,42,Y,O,YO
A,R80,R,1-16-21,108,1013,17,E,1,"S,S,S,R,S,S,S,R,S,S,S,S,S,S,","1.25,1.25,1.25,0.5,1.25,1.25,1.25,0.5,1.25,1.25,1.25,1.25,1.25,1.25,","1,2,3,4,5,6,7,8,9,10,11,12,13,14,",14,2,0.142857143,10-14-20,33,B,P,BP
A,R80,R,1-16-21,108,1047,18,E,2,"S,S,S,","1.25,1.25,1.25,","15,16,17,",3,0,0,10-14-20,33,B,P,BP
A,Y85a,W,1-13-21,108,1045,13,E,1,"R,R,R,","0.5,2,0.5,","18,12,14,",3,3,1,10-14-20,30,P,O,PO
A,Y85a,W,1-13-21,108,1105,11,E,2,"R,","2,","3,",1,1,1,10-14-20,30,P,O,PO
A,W54a,W,11-25-20,153,1024,4,E,1,"S,R,S,S,S,S,R,S,","1.25,2,1.25,1.25,1.25,1.25,0.5,1.25,","1,2,3,4,5,6,7,8,",8,2,0.25,10-14-20,42,B,Y,BY
A,W54a,W,11-25-20,153,1031,na,E,2,"S,S,S,R,R,R,S,S,S,S,S,S,S,S,S,R,R,R,S,S,S,R,S,S,R,S,S,","1.25,1.25,1.25,2,2,2,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,2,0.5,1.25,1.25,1.25,1.25,0.5,1.25,1.25,0.5,1.25,1.25,","9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,",27,8,0.296296296,10-14-20,42,B,Y,BY
A,W60a,W,11-8-20,51,1415,10,E,1,"R,R,R,R,R,R,R,R,R,R,R,R,S,","0.5,0.5,2,0.5,2,0.5,2,2,2,0.5,0.5,0.5,1.25,","1,2,3,4,5,6,7,8,9,10,11,12,13,",13,12,0.923076923,10-14-20,25,Y,B,YB
A,W60a,W,11-8-20,51,1428,12,E,2,"S,R,R,R,R,R,R,R,R,","1.25,0.5,2,0.5,2,2,2,0.5,2,","14,15,16,17,18,19,20,21,22,",9,8,0.888888889,10-14-20,25,Y,B,YB
A,W93,R,11-17-21,100,1208,17,E,1,"R,R,R,R,R,R,R,R,","0.5,2,0.5,2,2,2,0.5,0.5,","1,2,3,4,5,6,7,8,",8,8,1,10-14-20,34,O,P,OP
A,W93,R,11-17-21,100,1243,12,E,2,"S,R,S,R,R,R,R,","1.25,2,1.25,2,2,0.5,2,","9,10,11,12,13,14,15,",7,5,0.714285714,10-14-20,34,O,P,OP
A,Y11a,W,11-3-20,51,1010,na,E,1,"S,S,S,","1.25,1.25,1.25,","1,2,3,",3,0,0,10-14-20,20,P,Y,PY
A,Y11a,W,11-3-20,51,1015,na,E,2,"S,S,S,S,","1.25,1.25,1.25,1.25,","4,5,6,7,",4,0,0,10-14-20,20,P,Y,PY
A,Y26a,W,12-5-20,152,1232,6,E,1,"S,R,S,S,S,S,R,S,R,R,S,R,S,","1.25,0.5,1.25,1.25,1.25,1.25,2,1.25,0.5,2,1.25,0.5,1.25,","6,5,4,2,2,6,9,8,11,15,18,5,18,",13,5,0.384615385,10-14-20,52,B,P,BP
A,Y26a,W,12-5-20,152,1250,4,E,2,"S,R,S,S,R,R,S,S,","1.25,0.5,1.25,1.25,0.5,2,1.25,1.25,","3,6,5,3,2,4,13,7,",8,3,0.375,10-14-20,52,B,P,BP
A,Y88a,R,1-12-21,108,1438,9,E,1,"S,R,S,S,S,","1.25,0.5,1.25,1.25,1.25,","1,2,3,4,5,",5,1,0.2,10-14-20,90,B,O,BO
A,Y88a,R,1-12-21,108,1450,6,E,2,"S,R,S,S,S,S,S,","1.25,2,1.25,1.25,1.25,1.25,1.25,","6,7,8,9,10,11,12,",7,1,0.142857143,10-14-20,90,B,O,BO
A,Y96a,R,1-15-21,108,1233,8,E,1,"S,S,S,R,S,S,S,","1.25,1.25,1.25,0.5,1.25,1.25,1.25,","1,2,3,4,5,6,7,",7,1,0.142857143,10-14-20,93,P,O,PO
A,Y96a,R,1-15-21,108,1245,6,E,2,"S,S,S,S,S,S,S,S,S,S,","1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,","8,9,10,11,12,13,14,15,16,17,",10,0,0,10-14-20,93,P,O,PO
A,Y97a,W,1-5-21,216,1038,17,E,1,"R,S,S,S,R,S,R,R,R,","2,1.25,1.25,1.25,0.5,1.25,2,0.5,2,","1,2,3,4,5,6,7,8,9,",9,5,0.555555556,10-14-20,83,P,B,PB
A,Y97a,W,1-5-21,216,1258,22,E,2,"S,S,R,R,R,S,S,R,R,S,","1.25,1.25,0.5,2,0.5,1.25,1.25,0.5,0.5,1.25,","10,11,12,13,14,15,16,17,18,19,",10,5,0.5,10-14-20,83,P,B,PB
B,B31b,R,10-21-20,31,1245,na,E,1,"S,R,S,R,S,R,","1.25,0.5,1.25,2,1.25,0.5,","1,2,3,4,5,6,",6,3,0.5,10-14-20,7,P,B,PB
B,B31b,R,10-21-20,31,1245,na,E,2,"S,S,S,R,S,R,","1.25,1.25,1.25,0.5,1.25,0.5,","7,8,9,10,11,12,",6,2,0.333333333,10-14-20,7,P,B,PB
B,B33b,R,10-21-20,31,1046,na,E,1,"R,R,S,S,R,S,","2,0.5,1.25,1.25,0.5,1.25,","1,2,3,4,5,6,",6,3,0.5,10-14-20,7,Y,O,YO
B,B33b,R,10-21-20,31,1059,na,E,2,"R,R,S,R,S,","2,0.5,1.25,0.5,1.25,","7,8,9,10,11,",5,3,0.6,10-14-20,7,Y,O,YO
C,B52c,W,12-2-20,138,1023,5,E,1,"S,R,S,R,S,S,S,S,R,S,S,","1.25,0.5,1.25,2,1.25,1.25,1.25,1.25,0.5,1.25,1.25,","1,2,3,4,5,6,7,8,9,10,11,",11,3,0.272727273,10-29-20,34,P,Y,PY
C,B52c,W,12-2-20,138,1031,6,E,2,"S,R,S,R,R,S,S,S,R,R,S,S,R,S,S,S,","1.25,2,1.25,2,0.5,1.25,1.25,1.25,2,0.5,1.25,1.25,0.5,1.25,1.25,1.25,","12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,",16,6,0.375,10-29-20,34,P,Y,PY
C,R20c,W,11-10-20,145,1414,6,E,1,"S,R,S,S,S,S,","1.25,0.5,1.25,1.25,1.25,1.25,","1,2,3,4,5,6,",6,1,0.166666667,10-29-20,12,P,O,PO
C,R20c,W,11-10-20,145,1424,4,E,2,"R,S,S,S,S,S,R,S,","2,1.25,1.25,1.25,1.25,1.25,2,1.25,","7,8,9,10,11,12,13,14,",8,2,0.25,10-29-20,12,P,O,PO
F,B11f,W,7-12-21,108,1007,20,E,1,"R,S,S,R,S,S,S,S,","0.5,1.25,1.25,2,1.25,1.25,1.25,1.25,","1,2,3,4,5,6,7,8,",8,2,0.25,4-23-21,80,P,B,PB
F,B11f,W,7-12-21,108,1039,20,E,2,"S,S,R,S,S,S,R,R,S,R,R,","1.25,1.25,0.5,1.25,1.25,1.25,0.5,2,1.25,2,2,","9,10,11,12,13,14,15,16,17,18,19,",11,5,0.454545455,4-23-21,80,P,B,PB
F,B35f,W,7-7-21,108,1003,15,E,1,"S,R,S,S,S,","1.25,0.5,1.25,1.25,1.25,","1,2,3,4,5,",5,1,0.2,4-23-21,75,B,O,BO
F,B35f,W,7-7-21,108,1025,15,E,2,"R,S,R,S,R,S,R,R,R,R,R,R,S,","2,1.25,2,1.25,0.5,1.25,0.5,0.5,0.5,2,0.5,2,1.25,","6,7,8,9,10,11,12,13,14,15,16,17,18,",13,9,0.692307692,4-23-21,75,B,O,BO
F,B36f,W,7-7-21,108,1147,10,E,1,"S,S,S,S,","1.25,1.25,1.25,1.25,","1,2,3,4,",4,0,0,4-23-21,75,B,O,BO
F,B36f,W,7-7-21,108,1201,14,E,2,"S,S,R,S,S,S,S,","1.25,1.25,0.5,1.25,1.25,1.25,1.25,","5,6,7,8,9,10,11,",7,1,0.142857143,4-23-21,75,B,O,BO
F,B42f,W,7-23-21,133,1302,16,E,1,"S,S,R,R,R,S,","1.25,1.25,2,0.5,0.5,1.25,","1,2,3,4,5,6,",6,3,0.5,4-23-21,91,P,B,PB
F,B42f,W,7-23-21,133,1335,18,E,2,"S,R,R,R,","1.25,0.5,0.5,0.5,","7,8,9,10,",4,3,0.75,4-23-21,91,P,B,PB
F,B43f,W,7-29-21,78,1057,20,E,1,"S,S,S,R,","1.25,1.25,1.25,2,","1,2,3,4,",4,1,0.25,4-23-21,97,O,P,OP
F,B43f,W,7-29-21,78,1125,20,E,2,"S,R,S,","1.25,0.5,1.25,","5,6,7,",3,1,0.333333333,4-23-21,97,O,P,OP
F,B61f,W,8-4-21,130,1359,18,E,1,"S,S,S,S,S,S,S,S,S,S,S,","1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25","1,2,3,4,5,6,7,8,9,10,11,",11,0,0,4-23-21,103,Y,P,YP
F,B61f,W,8-4-21,130,1521,14,E,2,"S,S,S,S,S,S,S,S,","1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,","12,13,14,15,16,17,18,19,",8,0,0,4-23-21,103,Y,P,YP
H,B13h,W,12-18-21,69,1428,27,E,1,"R,R,R,S,","2,2,0.5,1.25,","1,2,3,4,",4,3,0.75,11-2-21,46,B,P,BP
H,B13h,W,12-18-21,69,1512,,E,2,"S,S,","1.25,1.25,","5,6,",2,0,0,11-2-21,46,B,P,BP
H,B34h,W,12-8-21,52,1219,16,E,1,"R,R,R,R,","2,0.5,0.5,0.5,","1,2,3,4,",4,4,1,11-2-21,36,B,O,BO
H,B34h,W,12-8-21,52,1245,16,E,2,"R,R,R,R,R,S,","0.5,2,2,0.5,0.5,1.25,","5,6,7,8,9,10,",6,5,0.833333333,11-2-21,36,B,O,BO
H,B38h,W,12-2-21,39,1439,18,E,1,"S,S,S,S,S,S,S,S,S,","1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,","1,2,3,4,5,6,7,8,9,",9,0,0,11-2-21,30,B,O,BO
H,B38h,W,12-3,39,1209,na,E,2,"R,S,S,R,","2,1.25,1.25,0.5,","10,11,12,13,",4,2,0.5,11-2-21,31,B,O,BO
H,B93h,W,1-17-22,81,1332,12,E,1,"R,","2,","1,",1,1,1,11-2-21,76,P,O,PO
H,B93h,W,1-17-22,81,1356,15,E,2,"S,R,","1.25,0.5,","2,3,",2,1,0.5,11-2-21,76,P,O,PO
H,G83h,R,3-1-22,99,1305,10,E,1,"R,S,","2,1.25,","1,2,",2,1,0.5,11-2-21,119,P,Y,PY
H,G83h,R,3-1-22,99,1326,8,E,2,"S,R,S,","1.25,0.5,1.25,","3,4,5,",3,1,0.333333333,11-2-21,119,P,Y,PY
H,W99h,R,2-28-22,102,1511,13,E,1,"R,S,S,R,R,","0.5,1.25,1.25,0.5,2,","1,2,3,4,5,",5,3,0.6,11-2-21,118,O,Y,OY
H,W99h,R,3-1-22,102,1233,12,E,2,"R,R,S,S,R,","2,0.5,1.25,1.25,2,","6,7,8,9,10,",5,3,0.6,11-2-21,119,O,Y,OY
H,Y28h,W,1-24-22,102,1136,na,E,1,"S,R,R,R,S,S,R,S,S,S,","1.25,0.5,2,0.5,1.25,1.25,0.5,1.25,1.25,1.25,","1,2,3,4,5,6,7,8,9,10,",10,4,0.4,11-2-21,83,Y,O,YO
H,Y28h,W,1-24-22,102,1220,na,E,2,"R,S,S,S,S,R,","0.5,1.25,1.25,1.25,1.25,2,","11,12,13,14,15,16,",6,2,0.333333333,11-2-21,61,Y,O,YO
H,Y50h,W,1-30-22,132,1319,16,E,1,"S,S,R,S,R,S,S,S,","1.25,1.25,0.5,1.25,2,1.25,1.25,1.25,","1,2,3,4,5,6,7,8,",8,2,0.25,11-2-21,89,P,O,PO
H,Y50h,W,1-30-22,132,1444,11,E,2,"S,S,S,S,S,S,","1.25,1.25,1.25,1.25,1.25,1.25,","9,10,11,12,13,14,",6,1,0.166666667,11-2-21,89,P,O,PO
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,